,Datum,Activiteit,Betaalde Tijd,cost_incl,cost_excl,cost2,tijd2
336,2023-03-08,Uitnodigingen,8.0,110.0,94.64,0.0,0.0
337,2023-03-08,Webshop,8.0,110.0,94.64,110.0,8.0
338,2023-03-09,Kerstpakketten,8.0,110.0,94.64,0.0,0.0
339,2023-03-09,Uitnodigingen,8.0,110.0,94.64,0.0,0.0
340,2023-03-09,Webshop,8.0,110.0,94.64,110.0,8.0
341,2023-03-14,Kerstpakketten,8.0,110.0,94.64,0.0,0.0
342,2023-03-14,Uitnodigingen,8.0,110.0,94.64,0.0,0.0
343,2023-03-14,Webshop,8.0,110.0,94.64,110.0,8.0
344,2023-03-15,Kerstpakketten,8.0,110.0,94.64,0.0,0.0
345,2023-03-15,Uitnodigingen,8.0,110.0,94.64,0.0,0.0
346,2023-03-15,Webshop,8.0,110.0,94.64,110.0,8.0
347,2023-03-16,Kerstpakketten,8.75,120.3125,103.5125,0.0,0.0
348,2023-03-16,Uitnodigingen,8.75,120.3125,103.5125,0.0,0.0
349,2023-03-16,Webshop,8.75,120.3125,103.5125,120.3125,8.75
